id,name,parent_id,level,description,image,meta_data,slug
1141111,"CD, DVD, & Blu-ray Players",11411,3,0,0,0,0
1141112,Voice Recorders,11411,3,0,0,0,0
1141113,Radio & Cassette Players,11411,3,0,0,0,0
11412,Microphones,114,2,0,0,0,0
11413,Amplifiers & Mixers,114,2,0,0,0,0
11414,Home Audio & Speakers,114,2,0,0,0,0
1141410,Speakers,11414,3,0,0,0,0
1141411,Home Theater Systems,11414,3,0,0,0,0
1141412,AV Receivers,11414,3,0,0,0,0
1141413,Others,11414,3,0,0,0,0
11415,Audio & Video Cables & Converters,114,2,0,0,0,0
11416,Others,114,2,0,0,0,0
115,Food & Beverage,0,1,0,0,0,0
11510,Ready to eat,115,2,0,0,0,0
1151010,Instant Rice & Porridge,11510,3,0,0,0,0
1151011,Instant Hotpot,11510,3,0,0,0,0
1151012,Instant Noodles,11510,3,0,0,0,0
1151013,Others,11510,3,0,0,0,0
11511,Food Staples,115,2,0,0,0,0
1151110,Dried Food,11511,3,0,0,0,0
1151111,Canned Food,11511,3,0,0,0,0
11512,Baking Needs,115,2,0,0,0,0
11513,Baking decoration,115,2,0,0,0,0
11514,Dairy & Eggs,115,2,0,0,0,0
11515,Fresh & Frozen Food,115,2,0,0,0,0
1151510,Meat,11515,3,0,0,0,0
115151010,Beef,1151510,4,0,0,0,0
115151011,Poultry,1151510,4,0,0,0,0
115151012,Pork,1151510,4,0,0,0,0
115151013,Lamb,1151510,4,0,0,0,0
1151511,Seafood,11515,3,0,0,0,0
115151110,Fish,1151511,4,0,0,0,0
115151111,Prawn,1151511,4,0,0,0,0
115151112,Crab,1151511,4,0,0,0,0
1151512,Mashroom,11515,3,0,0,0,0
1151513,Bread,11515,3,0,0,0,0
1151514,Sausage,11515,3,0,0,0,0
1151515,Fries,11515,3,0,0,0,0
1151516,Others,11515,3,0,0,0,0
11516,Beverages,115,2,0,0,0,0
1151610,Packet Drinks,11516,3,0,0,0,0
1151611,Can Drinks,11516,3,0,0,0,0
1151612,Bottle Drinks,11516,3,0,0,0,0
116,Pets,0,1,0,0,0,0
11610,Pet Accessories,116,2,0,0,0,0
1161010,Toys,11610,3,0,0,0,0
116101010,Sticks & Chasers,1161010,4,0,0,0,0
116101011,"Chew, Bones & Balls",1161010,4,0,0,0,0
116101012,Frisbees,1161010,4,0,0,0,0
116101013,Small Pet Toys,1161010,4,0,0,0,0
116101014,Bird Toys,1161010,4,0,0,0,0
116101015,Fish,1161010,4,0,0,0,0
116101016,Electronic Toys,1161010,4,0,0,0,0
116101017,Bath Toys,1161010,4,0,0,0,0
116101018,Others,1161010,4,0,0,0,0
1161011,Pet Furniture,11610,3,0,0,0,0
116101110,Beds & Mats,1161011,4,0,0,0,0
116101111,Houses,1161011,4,0,0,0,0
116101112,Habitats & Accessories,1161011,4,0,0,0,0
116101113,Cages & Crates,1161011,4,0,0,0,0
116101114,Scratching Pads & Posts,1161011,4,0,0,0,0
1161012,Aquarium Needs,11610,3,0,0,0,0
11611,Litter & Toilet,116,2,0,0,0,0
11612,Pet Grooming,116,2,0,0,0,0
1161210,Hair Care,11612,3,0,0,0,0
1161211,Oral Care,11612,3,0,0,0,0
1161212,Claw Care,11612,3,0,0,0,0
1161213,Body Care,11612,3,0,0,0,0
11613,Pet Clothing & Accessories,116,2,0,0,0,0
1161310,Wet Weather Gear,11613,3,0,0,0,0
1161311,"Boots, Socks & Paw Protectors",11613,3,0,0,0,0
1161312,Neck Accessories,11613,3,0,0,0,0
1161313,Eyewear,11613,3,0,0,0,0
1161314,Hair Accessories,11613,3,0,0,0,0
1161315,Hats,11613,3,0,0,0,0
1161316,Others,11613,3,0,0,0,0
117,Mom & Baby,0,1,0,0,0,0
11710,Baby Travel Essentials,117,2,0,0,0,0
1171010,Baby Carrier,11710,3,0,0,0,0
1171011,Strollers & Travel Systems,11710,3,0,0,0,0
1171012,Stroller Accessories,11710,3,0,0,0,0
1171013,Car & Motorbike Seats Accessories,11710,3,0,0,0,0
1171014,Diaper Bags,11710,3,0,0,0,0
1171015,Child Harnesses & Leashes,11710,3,0,0,0,0
11711,Feeding Essentials,117,2,0,0,0,0
1171110,Bottle Cooler Bag,11711,3,0,0,0,0
1171111,Bottle Cleansing,11711,3,0,0,0,0
1171112,Warmers,11711,3,0,0,0,0
1171113,Nursing Covers,11711,3,0,0,0,0
1171114,Breastmilk Storage Bags,11711,3,0,0,0,0
1171115,Highchairs & Booster Seats,11711,3,0,0,0,0
1171116,Baby Tableware,11711,3,0,0,0,0
1171117,Baby Food Containers,11711,3,0,0,0,0
1171118,Bibs,11711,3,0,0,0,0
1171119,Pacifiers,11711,3,0,0,0,0
1171120,Food Processors,11711,3,0,0,0,0
11712,Maternity Accessories,117,2,0,0,0,0
1171210,Supporting Belts,11712,3,0,0,0,0
1171211,Maternity Pillows,11712,3,0,0,0,0
11713,Bath & Body Care,117,2,0,0,0,0
1171310,Bathing Tubs & Seats,11713,3,0,0,0,0
1171311,"Bath Robes, Towels & Wash Cloths",11713,3,0,0,0,0
1171312,Shower Caps,11713,3,0,0,0,0
1171313,Bathing Tools & Accessories,11713,3,0,0,0,0
1171314,Baby Grooming Tools,11713,3,0,0,0,0
11714,Nursery,117,2,0,0,0,0
1171410,Cribs & Cradles & Beds,11714,3,0,0,0,0
1171411,"Bouncers, Rockers & Jumpers",11714,3,0,0,0,0
1171412,Walkers,11714,3,0,0,0,0
1171413,Blankets & Wrappers,11714,3,0,0,0,0
1171414,Pillows & Bolsters,11714,3,0,0,0,0
1171415,Bedsheets,11714,3,0,0,0,0
1171416,Storage & Organization,11714,3,0,0,0,0
11715,Baby Safety,117,2,0,0,0,0
1171510,Monitors,11715,3,0,0,0,0
1171511,Mosquito Netting,11715,3,0,0,0,0
1171512,"Bumpers, Rails & Guards",11715,3,0,0,0,0
1171513,Edge & Corner Guards,11715,3,0,0,0,0
1171514,Baby Gates & Doorways,11715,3,0,0,0,0
1171515,Safety Locks & Straps,11715,3,0,0,0,0
11716,Diapering & Potty,117,2,0,0,0,0
1171610,Changing Pads & Kits,11716,3,0,0,0,0
1171611,Potty Training & Commode Chairs,11716,3,0,0,0,0
1171612,Cloth Diapers & Accessories,11716,3,0,0,0,0
11717,Toys,117,2,0,0,0,0
1171710,Baby & Toddler Toys,11717,3,0,0,0,0
117171010,Playgym & Playmats,1171710,4,0,0,0,0
117171011,Playards & Playpens,1171710,4,0,0,0,0
117171012,Bath Toys,1171710,4,0,0,0,0
117171013,Crib Mobiles & Rattles,1171710,4,0,0,0,0
117171014,Teethers,1171710,4,0,0,0,0
1171711,Block Toys,11717,3,0,0,0,0
1171712,Dolls & Stuffed Toys,11717,3,0,0,0,0
117171210,Dolls & Accessories,1171712,4,0,0,0,0
117171211,Doll Houses & Accessories,1171712,4,0,0,0,0
117171212,Stuffed Toys,1171712,4,0,0,0,0
1171713,Pretend Play,11717,3,0,0,0,0
1171714,Toy Vehicles,11717,3,0,0,0,0
1171715,Sports & Outdoor Play,11717,3,0,0,0,0
117171510,"Bicycles, Scooters & Ride-ons",1171715,4,0,0,0,0
117171511,Inflatables & Slides,1171715,4,0,0,0,0
117171512,"Play Tents, Tunnels & Ball Pits",1171715,4,0,0,0,0
117171513,"Pool, Water & Sand Toys",1171715,4,0,0,0,0
117171514,Sports Toys,1171715,4,0,0,0,0
117171515,"Flying Toys, Kites & Wind Spinners",1171715,4,0,0,0,0
1171716,Educational Toys,11717,3,0,0,0,0
117171610,Math Toys,1171716,4,0,0,0,0
117171611,Science & Tech Toys,1171716,4,0,0,0,0
117171612,Shape Sorters,1171716,4,0,0,0,0
117171613,Puzzles,1171716,4,0,0,0,0
117171614,Musical Toys,1171716,4,0,0,0,0
117171615,Toy Tablets & Computers,1171716,4,0,0,0,0
1171717,Robot Toys,11717,3,0,0,0,0
1171718,Slime & Squishy Toys,11717,3,0,0,0,0
118,Baby & Kids Fashion,0,1,0,0,0,0
11810,Baby Clothes,118,2,0,0,0,0
1181010,Regular Outerwear,11810,3,0,0,0,0
1181011,Winter Outerwear,11810,3,0,0,0,0
1181012,Dresses,11810,3,0,0,0,0
1181013,Pants & Leggings,11810,3,0,0,0,0
1181014,Shorts,11810,3,0,0,0,0
1181015,Skirts,11810,3,0,0,0,0
1181016,Sleepwear,11810,3,0,0,0,0
1181017,Tops,11810,3,0,0,0,0
1181018,Bodysuits & Jumpsuits,11810,3,0,0,0,0
1181019,Sets,11810,3,0,0,0,0
1181020,Swimwear,11810,3,0,0,0,0
11811,Baby Mittens & Footwear,118,2,0,0,0,0
11812,Baby & Kids Accessories,118,2,0,0,0,0
1181210,Bags & Luggage,11812,3,0,0,0,0
118121010,Backpacks,1181210,4,0,0,0,0
118121011,Crossbody & Shoulder Bags,1181210,4,0,0,0,0
118121012,Trolley Bags,1181210,4,0,0,0,0
118121013,Wallets,1181210,4,0,0,0,0
1181211,Hats & Caps,11812,3,0,0,0,0
1181212,Eyewear,11812,3,0,0,0,0
1181213,Hair Accessories,11812,3,0,0,0,0
1181214,Gloves,11812,3,0,0,0,0
1181215,Belts,11812,3,0,0,0,0
1181216,Socks,11812,3,0,0,0,0
1181217,Scarves,11812,3,0,0,0,0
1181218,Watches,11812,3,0,0,0,0
1181219,Jewelry,11812,3,0,0,0,0
118121910,Bracelets,1181219,4,0,0,0,0
118121911,Earrings,1181219,4,0,0,0,0
118121912,Necklaces,1181219,4,0,0,0,0
118121913,Rings,1181219,4,0,0,0,0
1181220,Rain Gear,11812,3,0,0,0,0
118122010,Raincoats,1181220,4,0,0,0,0
118122011,Rain Boots,1181220,4,0,0,0,0
1181221,Earmuffs,11812,3,0,0,0,0
11813,Boy Clothes,118,2,0,0,0,0
1181310,Costumes,11813,3,0,0,0,0
1181311,Underwear & Innerwear,11813,3,0,0,0,0
1181312,Sleepwear,11813,3,0,0,0,0
1181313,Swimwear,11813,3,0,0,0,0
1181314,Tops,11813,3,0,0,0,0
118131410,T-shirts,1181314,4,0,0,0,0
118131411,Polo Shirts,1181314,4,0,0,0,0
118131412,Shirts,1181314,4,0,0,0,0
1181315,Outerwear,11813,3,0,0,0,0
118131510,Regular Jackets & Coats,1181315,4,0,0,0,0
118131511,Winter Outerwear,1181315,4,0,0,0,0
118131512,Vests,1181315,4,0,0,0,0
118131513,Sweaters & Cardigans,1181315,4,0,0,0,0
118131514,Blazers,1181315,4,0,0,0,0
118131515,Hoodies,1181315,4,0,0,0,0
1181316,Bottoms,11813,3,0,0,0,0
118131610,Jeans,1181316,4,0,0,0,0
118131611,Pants,1181316,4,0,0,0,0
118131612,Shorts,1181316,4,0,0,0,0
118131613,Overalls,1181316,4,0,0,0,0
1181317,Suits & Sets,11813,3,0,0,0,0
11814,Girl Clothes,118,2,0,0,0,0
1181410,Costumes,11814,3,0,0,0,0
1181411,Underwear & Innerwear,11814,3,0,0,0,0
1181412,Sleepwear,11814,3,0,0,0,0
1181413,Swimwear,11814,3,0,0,0,0
1181414,Tops,11814,3,0,0,0,0
118141410,T-shirts,1181414,4,0,0,0,0
118141411,Polo Shirts,1181414,4,0,0,0,0
118141412,Shirts & Blouses,1181414,4,0,0,0,0
1181415,Outerwear,11814,3,0,0,0,0
118141510,Regular Jackets & Coats,1181415,4,0,0,0,0
118141511,Winter Outerwear,1181415,4,0,0,0,0
118141512,Vests,1181415,4,0,0,0,0
118141513,Sweaters & Cardigans,1181415,4,0,0,0,0
118141514,Blazers,1181415,4,0,0,0,0
118141515,Hoodies,1181415,4,0,0,0,0
1181416,Bottoms,11814,3,0,0,0,0
118141610,Jeans,1181416,4,0,0,0,0
118141611,Pants,1181416,4,0,0,0,0
118141612,Shorts,1181416,4,0,0,0,0
118141613,Skirts,1181416,4,0,0,0,0
118141614,Leggings,1181416,4,0,0,0,0
1181417,Suits & Sets,11814,3,0,0,0,0
1181418,Rompers & Jumpsuits,11814,3,0,0,0,0
1181419,Dresses,11814,3,0,0,0,0
11815,Boy Shoes,118,2,0,0,0,0
1181510,Boots,11815,3,0,0,0,0
1181511,Sandals,11815,3,0,0,0,0
1181512,Sneakers,11815,3,0,0,0,0
1181513,Flip Flops,11815,3,0,0,0,0
1181514,Formal Shoes,11815,3,0,0,0,0
1181515,Loafers,11815,3,0,0,0,0
11816,Girl Shoes,118,2,0,0,0,0
1181610,Boots,11816,3,0,0,0,0
1181611,Sandals,11816,3,0,0,0,0
1181612,Sneakers,11816,3,0,0,0,0
1181613,Loafers,11816,3,0,0,0,0
1181614,Flip Flops,11816,3,0,0,0,0
1181615,Flats,11816,3,0,0,0,0
119,Gaming & Consoles,0,1,0,0,0,0
11910,Console Machines,119,2,0,0,0,0
1191010,Xbox,11910,3,0,0,0,0
1191011,Wii,11910,3,0,0,0,0
1191012,Nintendo DS,11910,3,0,0,0,0
11911,Console Accessories,119,2,0,0,0,0
11912,Video Games,119,2,0,0,0,0
1191210,Playstation,11912,3,0,0,0,0
1191211,Xbox,11912,3,0,0,0,0
1191212,Wii,11912,3,0,0,0,0
1191213,Nintendo DS,11912,3,0,0,0,0
1191214,Gameboy,11912,3,0,0,0,0
1191215,Switch,11912,3,0,0,0,0
1191216,PS Vita,11912,3,0,0,0,0
1191217,PSP,11912,3,0,0,0,0
1191218,PC Game,11912,3,0,0,0,0
120,Cameras & Drones,0,1,0,0,0,0
12010,Lenses,120,2,0,0,0,0
12011,Lens Accessories,120,2,0,0,0,0
1201110,Lens Mount & Adapters,12011,3,0,0,0,0
1201111,Lens Caps,12011,3,0,0,0,0
1201112,Filters,12011,3,0,0,0,0
1201113,Lens Hoods,12011,3,0,0,0,0
1201114,Others,12011,3,0,0,0,0
12012,Camera Accessories,120,2,0,0,0,0
1201210,Flash Accessories,12012,3,0,0,0,0
120121010,Flash Triggers,1201210,4,0,0,0,0
120121011,Flash Diffusers,1201210,4,0,0,0,0
1201211,Gimbals & Stabilizers,12012,3,0,0,0,0
1201212,Lighting & Studio Equipments,12012,3,0,0,0,0
1201213,Camera Cases & Bags,12012,3,0,0,0,0
1201214,Batteries & Battery Grips,12012,3,0,0,0,0
1201215,"Tripods, Monopods, & Accessories",12012,3,0,0,0,0
12013,Camera Care,120,2,0,0,0,0
1201310,Dry Boxes & Cabinets,12013,3,0,0,0,0
1201311,Silica Gel,12013,3,0,0,0,0
1201312,Blowers,12013,3,0,0,0,0
1201313,Lenspens & Brushes,12013,3,0,0,0,0
121,Home & Living,0,1,0,0,0,0
12110,Home Fragrance & Aromatherapy,121,2,0,0,0,0
1211010,Air Fresheners,12110,3,0,0,0,0
1211011,Home Fragrance,12110,3,0,0,0,0
1211012,Essential Oils,12110,3,0,0,0,0
1211013,Diffusers,12110,3,0,0,0,0
1211014,Humidifiers,12110,3,0,0,0,0
1211015,Oil Burners,12110,3,0,0,0,0
1211016,Incense Sticks,12110,3,0,0,0,0
1211017,Dhoops,12110,3,0,0,0,0
12111,Bathrooms,121,2,0,0,0,0
1211110,"Toilet Bowls, Seats & Covers",12111,3,0,0,0,0
1211111,Toothbrush Holders & Toothpaste Dispensers,12111,3,0,0,0,0
1211112,"Soap Dispensers, Holders & Boxes",12111,3,0,0,0,0
1211113,Bathroom Racks & Cabinets,12111,3,0,0,0,0
1211114,Bathtubs,12111,3,0,0,0,0
1211115,Towels & Bathrobes,12111,3,0,0,0,0
1211116,Toilet Paper,12111,3,0,0,0,0
121111510,Bath Towels,1211115,4,0,0,0,0
121111511,Face & Hand Towels,1211115,4,0,0,0,0
121111512,Bath Robes,1211115,4,0,0,0,0
121111513,Others,1211115,4,0,0,0,0
1211124,Showerheads & Bidet Sprays,12111,3,0,0,0,0
1211117,Bath Brushes & Loofahs,12111,3,0,0,0,0
1211118,Shower Curtains,12111,3,0,0,0,0
1211119,Shower Seats & Commodes,12111,3,0,0,0,0
1211120,Safety Handles,12111,3,0,0,0,0
1211121,Shower Caps,12111,3,0,0,0,0
1211122,Others,12111,3,0,0,0,0
1211123,Fragrances,12111,3,0,0,0,0
1211125,Others,12111,3,0,0,0,0
12112,Bedding,121,2,0,0,0,0
1211210,Cooling Mats,12112,3,0,0,0,0
1211211,Mattress Protectors & Toppers,12112,3,0,0,0,0
1211212,"Blankets, Comforters & Quilts",12112,3,0,0,0,0
1211213,Pillows,12112,3,0,0,0,0
1211214,Bedsheets,12112,3,0,0,0,0
1211215,Pillowcases,12112,3,0,0,0,0
1211216,Bolster Cases,12112,3,0,0,0,0
1211217,Matresses,12112,3,0,0,0,0
1211218,Mosquito Nets,12112,3,0,0,0,0
1211219,Bolsters,12112,3,0,0,0,0
1211220,Others,12112,3,0,0,0,0
12113,Decoration,121,2,0,0,0,0
1211310,Flowers,12113,3,0,0,0,0
1211311,Furniture & Appliance Covers,12113,3,0,0,0,0
1211312,Curtains & Blinds,12113,3,0,0,0,0
1211313,Photo Frames & Wall Decoration,12113,3,0,0,0,0
1211314,Wallpapers & Wall Stickers,12113,3,0,0,0,0
1211315,Clocks,12113,3,0,0,0,0
1211316,Floor Mats,12113,3,0,0,0,0
1211317,Carpets & Rugs,12113,3,0,0,0,0
1211318,Vases & Vessels,12113,3,0,0,0,0
1211319,Candles & Candleholders,12113,3,0,0,0,0
1211320,Mirrors,12113,3,0,0,0,0
1211321,Table Cloths,12113,3,0,0,0,0
1211322,Others,12113,3,0,0,0,0
12114,"Hand Warmers, Hot Water Bags & Ice Bags",121,2,0,0,0,0
12115,Furniture,121,2,0,0,0,0
1211510,Cushions,12115,3,0,0,0,0
1211511,Doorstoppers,12115,3,0,0,0,0
1211512,Bed Frames & Headboards,12115,3,0,0,0,0
1211513,Desks & Tables,12115,3,0,0,0,0
1211514,Wardrobes,12115,3,0,0,0,0
1211515,"Benches, Chairs & Stools",12115,3,0,0,0,0
1211516,Sofas,12115,3,0,0,0,0
1211517,Cupboards & Cabinets,12115,3,0,0,0,0
1211518,Shelves & Racks,12115,3,0,0,0,0
12116,Gardening,121,2,0,0,0,0
1211610,Plants,12116,3,0,0,0,0
1211611,Garden Decorations,12116,3,0,0,0,0
1211612,Garden Soils & Growing Media,12116,3,0,0,0,0
1211613,Fertilizer,12116,3,0,0,0,0
1211614,Seeds & Bulbs,12116,3,0,0,0,0
1211615,Pots & Planters,12116,3,0,0,0,0
1211616,Irrigation Systems,12116,3,0,0,0,0
1211617,Gardening Tools,12116,3,0,0,0,0
1211618,Lawn Mowers,12116,3,0,0,0,0
1211619,Others,12116,3,0,0,0,0
12117,Tools,121,2,0,0,0,0
1211710,Tool Boxes,12117,3,0,0,0,0
1211711,Measuring Tapes,12117,3,0,0,0,0
1211712,Spanner Sets,12117,3,0,0,0,0
1211713,Hammers,12117,3,0,0,0,0
1211714,Pliers,12117,3,0,0,0,0
1211715,"Nails, Screws & Fasteners",12117,3,0,0,0,0
1211716,"Drills, Screwdrivers & Accessories",12117,3,0,0,0,0
1211717,"Saws, Cut-off Machines & Grinders",12117,3,0,0,0,0
1211718,Pressure Washers,12117,3,0,0,0,0
1211719,Electrical Testers & Multimeters,12117,3,0,0,0,0
1211720,Levels & Measuring Wheels,12117,3,0,0,0,0
1211721,Rangefinders,12117,3,0,0,0,0
1211722,Air Compressors,12117,3,0,0,0,0
1211723,"Sandpaper, Power Sanders & Accessories",12117,3,0,0,0,0
1211724,Power Welding Tools,12117,3,0,0,0,0
1211725,Blowers,12117,3,0,0,0,0
1211726,Others,12117,3,0,0,0,0
12118,Home Improvement,121,2,0,0,0,0
1211810,Industrial Adhesives & Tapes,12118,3,0,0,0,0
1211811,"Protective Gloves, Goggles & Masks",12118,3,0,0,0,0
1211812,Sinks & Water Taps,12118,3,0,0,0,0
1211813,Roofing & Flooring,12118,3,0,0,0,0
1211814,Wall Paints & Coatings,12118,3,0,0,0,0
1211815,"	
Water Pumps, Parts & Accessories",12118,3,0,0,0,0
1211816,"Air Pumps, Parts & Accessories",12118,3,0,0,0,0
1211817,Ladders,12118,3,0,0,0,0
1211818,Trollies,12118,3,0,0,0,0
1211819,"Shades, Awnings & Tarpaulins",12118,3,0,0,0,0
1211820,Construction Materials,12118,3,0,0,0,0
1211821,Doors & Windows,12118,3,0,0,0,0
1211822,Others,12118,3,0,0,0,0
12119,Home Care Supplies,121,2,0,0,0,0
1211910,Clotheslines & Drying Racks,12119,3,0,0,0,0
1211911,Cleaning Brushes,12119,3,0,0,0,0
1211912,Brooms,12119,3,0,0,0,0
1211913,Dusters,12119,3,0,0,0,0
1211914,Mops,12119,3,0,0,0,0
1211915,"Basins, Buckets & Water Dippers",12119,3,0,0,0,0
1211916,Sponges & Scouring Pads,12119,3,0,0,0,0
1211917,Trash & Recycling Bins,12119,3,0,0,0,0
1211918,Plastic Bags & Trash Bags,12119,3,0,0,0,0
1211919,Cleaning Cloths,12119,3,0,0,0,0
1211920,Pest & Weed Control,12119,3,0,0,0,0
1211921,Tissue & Paper Towels,12119,3,0,0,0,0
1211922,Laundry Care,12119,3,0,0,0,0
121192210,Fabric Fragrances,1211922,4,0,0,0,0
121192211,Fabric Conditioners & Softeners,1211922,4,0,0,0,0
121192212,Detergents,1211922,4,0,0,0,0
12120,Kitchenware,121,2,0,0,0,0
1212010,Grills & Accessories,12120,3,0,0,0,0
1212011,Bakewares & Decorations,12120,3,0,0,0,0
1212012,Pans,12120,3,0,0,0,0
1212013,Pots,12120,3,0,0,0,0
1212014,Food Storage,12120,3,0,0,0,0
1212015,Cling Wrap,12120,3,0,0,0,0
1212016,Aluminium Foil,12120,3,0,0,0,0
1212017,"Tea, Coffee & Bartending Equipments",12120,3,0,0,0,0
1212018,Kitchen Racks,12120,3,0,0,0,0
1212019,Aprons & Kitchen Gloves,12120,3,0,0,0,0
1212020,Spatulas & Cooking Tweezers,12120,3,0,0,0,0
1212021,Chopping Boards,12120,3,0,0,0,0
1212022,Knives & Kitchen Scissors,12120,3,0,0,0,0
1212023,Whisks & Beaters,12120,3,0,0,0,0
1212024,Can & Bottle Openers,12120,3,0,0,0,0
1212025,Measuring Glasses & Spoons,12120,3,0,0,0,0
1212026,Strainers,12120,3,0,0,0,0
1212027,"Graters, Peelers & Cutters",12120,3,0,0,0,0
1212028,Kitchen Weighing Scales,12120,3,0,0,0,0
1212029,Sealers,12120,3,0,0,0,0
1212030,Others,12120,3,0,0,0,0
12121,Dinnerware,121,2,0,0,0,0
1212110,"Jugs, Pitchers & Accessories",12121,3,0,0,0,0
1212111,Tea Pots & Sets,12121,3,0,0,0,0
1212112,"Cups, Mugs & Glasses",12121,3,0,0,0,0
1212113,Water Bottles & Accessories,12121,3,0,0,0,0
1212114,Bowls,12121,3,0,0,0,0
1212115,Plates,12121,3,0,0,0,0
1212116,Cutleries,12121,3,0,0,0,0
1212117,Straws,12121,3,0,0,0,0
1212118,Food Covers,12121,3,0,0,0,0
1212119,Placemats & Coasters,12121,3,0,0,0,0
1212120,Others,12121,3,0,0,0,0
12122,Lighting,121,2,0,0,0,0
12123,Safety & Security,121,2,0,0,0,0
1212310,Safes,12123,3,0,0,0,0
1212311,Door Hardware & Locks,12123,3,0,0,0,0
12124,Home Organizers,121,2,0,0,0,0
1212410,Hangers & Pegs,12124,3,0,0,0,0
1212411,"Storage Boxes, Bags & Baskets",12124,3,0,0,0,0
1212412,Shoe Storage Boxes,12124,3,0,0,0,0
1212413,Hooks,12124,3,0,0,0,0
1212414,Laundry Bags & Baskets,12124,3,0,0,0,0
1212415,Desk Organizers,12124,3,0,0,0,0
1212416,Wardrobe Organizers,12124,3,0,0,0,0
1212417,Jewelry Organizers,12124,3,0,0,0,0
1212418,Tissue Holders,12124,3,0,0,0,0
1212419,Others,12124,3,0,0,0,0
12125,Party Supplies,121,2,0,0,0,0
1212510,Balloons,12125,3,0,0,0,0
1212511,Wooden Clips,12125,3,0,0,0,0
1212512,Backdrops & Banners,12125,3,0,0,0,0
1212513,Cards,12125,3,0,0,0,0
